
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mspec-study-group-calendar.spec.js[39m            [2m | [22m[2mspec-study-group-calendar.spec[22m            [2m | [22m  [36m7.40 kB[39m[2m | [22m
[32mspec-landing.spec.js[39m                         [2m | [22m[2mspec-landing.spec[22m                         [2m | [22m  [36m7.02 kB[39m[2m | [22m
[32mspec-event-service.spec.js[39m                   [2m | [22m[2mspec-event-service.spec[22m                   [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mspec-manage-user-roles.spec.js[39m               [2m | [22m[2mspec-manage-user-roles.spec[22m               [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mchunk-PMNBTLRD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.87 kB[39m[2m | [22m
[32mspec-login-guard.spec.js[39m                     [2m | [22m[2mspec-login-guard.spec[22m                     [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mspec-student-management.spec.js[39m              [2m | [22m[2mspec-student-management.spec[22m              [2m | [22m  [36m6.63 kB[39m[2m | [22m
[32mchunk-WB3E5QFN.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-add-user-badge-dialog.spec.js[39m           [2m | [22m[2mspec-add-user-badge-dialog.spec[22m           [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-user-management.spec.js[39m                 [2m | [22m[2mspec-user-management.spec[22m                 [2m | [22m  [36m6.52 kB[39m[2m | [22m
[32mspec-edit-address-dialog.spec.js[39m             [2m | [22m[2mspec-edit-address-dialog.spec[22m             [2m | [22m  [36m6.41 kB[39m[2m | [22m
[32mchunk-CGAVFLYW.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.34 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                             [2m | [22m[2mspec-app.spec[22m                             [2m | [22m  [36m6.32 kB[39m[2m | [22m
[32mchunk-DYCSVR2A.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.26 kB[39m[2m | [22m
[32mspec-notification-service.spec.js[39m            [2m | [22m[2mspec-notification-service.spec[22m            [2m | [22m  [36m6.23 kB[39m[2m | [22m
[32mspec-proficiency-service.spec.js[39m             [2m | [22m[2mspec-proficiency-service.spec[22m             [2m | [22m  [36m6.23 kB[39m[2m | [22m
[32mspec-button.spec.js[39m                          [2m | [22m[2mspec-button.spec[22m                          [2m | [22m  [36m6.16 kB[39m[2m | [22m
[32mspec-extra-work.spec.js[39m                      [2m | [22m[2mspec-extra-work.spec[22m                      [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-admin-subject-edit-dialog.spec.js[39m       [2m | [22m[2mspec-admin-subject-edit-dialog.spec[22m       [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mspec-badge-requirement-dialog.spec.js[39m        [2m | [22m[2mspec-badge-requirement-dialog.spec[22m        [2m | [22m  [36m6.06 kB[39m[2m | [22m
[32mchunk-YM7TMKQY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.04 kB[39m[2m | [22m
[32mspec-badge-management.spec.js[39m                [2m | [22m[2mspec-badge-management.spec[22m                [2m | [22m  [36m5.91 kB[39m[2m | [22m
[32mspec-dashboard.spec.js[39m                       [2m | [22m[2mspec-dashboard.spec[22m                       [2m | [22m  [36m5.81 kB[39m[2m | [22m
[32mspec-edit-profile-component.spec.js[39m          [2m | [22m[2mspec-edit-profile-component.spec[22m          [2m | [22m  [36m5.77 kB[39m[2m | [22m
[32mspec-view-mission-modal.spec.js[39m              [2m | [22m[2mspec-view-mission-modal.spec[22m              [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mspec-badge-detail-dialog.spec.js[39m             [2m | [22m[2mspec-badge-detail-dialog.spec[22m             [2m | [22m  [36m5.33 kB[39m[2m | [22m
[32mspec-edit-availability-dialog.spec.js[39m        [2m | [22m[2mspec-edit-availability-dialog.spec[22m        [2m | [22m  [36m5.28 kB[39m[2m | [22m
