
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-BONDSPKH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m156.10 kB[39m[2m | [22m
[32mchunk-ZIKAJGQG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m149.04 kB[39m[2m | [22m
[32mchunk-PIR27PRD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m136.19 kB[39m[2m | [22m
[32mchunk-LPC6KRXW.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m128.21 kB[39m[2m | [22m
[32mchunk-ZAASMKLN.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m118.59 kB[39m[2m | [22m
[32mchunk-RVNNGLQ3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m118.29 kB[39m[2m | [22m
[32mchunk-XA4NVX3C.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m96.07 kB[39m[2m | [22m
[32mchunk-JQZMFPZD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m84.36 kB[39m[2m | [22m
[32mchunk-XOMQ77PP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m84.05 kB[39m[2m | [22m
[32mchunk-YDOZLAU7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m72.22 kB[39m[2m | [22m
[32mchunk-2EOEDAJT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m70.74 kB[39m[2m | [22m
[32mspec-client-dashboard.spec.js[39m                [2m | [22m[2mspec-client-dashboard.spec[22m                [2m | [22m [36m69.60 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                         [2m | [22m[2mjasmine-cleanup-1[22m                         [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-U2KLT4CJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m66.55 kB[39m[2m | [22m
[32mspec-student-information-page.spec.js[39m        [2m | [22m[2mspec-student-information-page.spec[22m        [2m | [22m [36m59.86 kB[39m[2m | [22m
[32mchunk-OOAYOZMO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m56.00 kB[39m[2m | [22m
[32mchunk-END4OCR7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m55.27 kB[39m[2m | [22m
[32mchunk-MGKYCVL3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m53.93 kB[39m[2m | [22m
[32mchunk-PP5TH555.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m44.75 kB[39m[2m | [22m
[32mspec-rate-management.spec.js[39m                 [2m | [22m[2mspec-rate-management.spec[22m                 [2m | [22m [36m43.92 kB[39m[2m | [22m
[32mchunk-EVG7N6HS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m43.37 kB[39m[2m | [22m
[32mchunk-WHIN4XCK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m41.23 kB[39m[2m | [22m
[32mchunk-UGY5LRID.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m39.71 kB[39m[2m | [22m
[32mchunk-TX44J2JH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m39.39 kB[39m[2m | [22m
[32mspec-extra-work-dashboard.spec.js[39m            [2m | [22m[2mspec-extra-work-dashboard.spec[22m            [2m | [22m [36m38.95 kB[39m[2m | [22m
[32mchunk-T36EK3SZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m33.53 kB[39m[2m | [22m
[32mspec-payslip-history.spec.js[39m                 [2m | [22m[2mspec-payslip-history.spec[22m                 [2m | [22m [36m32.27 kB[39m[2m | [22m
[32mchunk-LMFDRDBV.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m31.89 kB[39m[2m | [22m
[32mchunk-7EBHLPGG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m29.66 kB[39m[2m | [22m
[32mchunk-VUTUTM6G.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m29.43 kB[39m[2m | [22m
[32mchunk-KUZ5DCSM.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m29.13 kB[39m[2m | [22m
[32mchunk-A4OR22MU.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m27.30 kB[39m[2m | [22m
[32mchunk-OV4GUXYT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m27.04 kB[39m[2m | [22m
[32mchunk-DZBHR3QX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m26.33 kB[39m[2m | [22m
[32mspec-admin-payslip-dashboard.spec.js[39m         [2m | [22m[2mspec-admin-payslip-dashboard.spec[22m         [2m | [22m [36m25.57 kB[39m[2m | [22m
[32mspec-profile-dashboard.spec.js[39m               [2m | [22m[2mspec-profile-dashboard.spec[22m               [2m | [22m [36m25.52 kB[39m[2m | [22m
[32mchunk-AQBRHVW2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m24.94 kB[39m[2m | [22m
[32mchunk-2MWYUKKA.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m23.90 kB[39m[2m | [22m
[32mchunk-S5YUOK25.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m23.05 kB[39m[2m | [22m
[32mtest_main.js[39m                                 [2m | [22m[2mtest_main[22m                                 [2m | [22m [36m21.92 kB[39m[2m | [22m
[32mchunk-CKIMO6EM.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m20.91 kB[39m[2m | [22m
[32mchunk-JTV7GBJB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m20.48 kB[39m[2m | [22m
[32mspec-create-edit-bundle-modal.spec.js[39m        [2m | [22m[2mspec-create-edit-bundle-modal.spec[22m        [2m | [22m [36m20.10 kB[39m[2m | [22m
[32mstyles.css[39m                                   [2m | [22m[2mstyles[22m                                    [2m | [22m [36m19.97 kB[39m[2m | [22m
[32mchunk-FMGLPWA5.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m19.91 kB[39m[2m | [22m
[32mspec-proficiency-management.spec.js[39m          [2m | [22m[2mspec-proficiency-management.spec[22m          [2m | [22m [36m19.02 kB[39m[2m | [22m
[32mspec-bundle-dashboard.spec.js[39m                [2m | [22m[2mspec-bundle-dashboard.spec[22m                [2m | [22m [36m18.68 kB[39m[2m | [22m
[32mspec-bundle-service.spec.js[39m                  [2m | [22m[2mspec-bundle-service.spec[22m                  [2m | [22m [36m17.41 kB[39m[2m | [22m
[32mchunk-7QWMP4ND.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m16.02 kB[39m[2m | [22m
[32mspec-sidebar-customization.spec.js[39m           [2m | [22m[2mspec-sidebar-customization.spec[22m           [2m | [22m [36m15.31 kB[39m[2m | [22m
[32mspec-missions-table.spec.js[39m                  [2m | [22m[2mspec-missions-table.spec[22m                  [2m | [22m [36m15.29 kB[39m[2m | [22m
[32mspec-payslip-service.spec.js[39m                 [2m | [22m[2mspec-payslip-service.spec[22m                 [2m | [22m [36m15.27 kB[39m[2m | [22m
[32mspec-notification-center.spec.js[39m             [2m | [22m[2mspec-notification-center.spec[22m             [2m | [22m [36m15.05 kB[39m[2m | [22m
[32mchunk-IOAEFLOP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mspec-rate-adjustment-dialog.component.spec.js[39m[2m | [22m[2mspec-rate-adjustment-dialog.component.spec[22m[2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-CTLEB7QC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m14.62 kB[39m[2m | [22m
[32mchunk-Q5BF2XJD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m13.57 kB[39m[2m | [22m
[32mchunk-HWBJ6I2B.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-N7MJWUZS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mspec-submit-query-dialog.spec.js[39m             [2m | [22m[2mspec-submit-query-dialog.spec[22m             [2m | [22m [36m13.09 kB[39m[2m | [22m
[32mchunk-B42B7WRG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.95 kB[39m[2m | [22m
[32mspec-missions-modal.spec.js[39m                  [2m | [22m[2mspec-missions-modal.spec[22m                  [2m | [22m [36m12.81 kB[39m[2m | [22m
[32mspec-auth-service.spec.js[39m                    [2m | [22m[2mspec-auth-service.spec[22m                    [2m | [22m [36m12.66 kB[39m[2m | [22m
[32mchunk-AFPAHLBM.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.26 kB[39m[2m | [22m
[32mchunk-4EDPSVP7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.21 kB[39m[2m | [22m
[32mchunk-HIXC3AJQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.70 kB[39m[2m | [22m
[32mchunk-YYJPN4CZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.69 kB[39m[2m | [22m
[32mchunk-67MXIDBB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.66 kB[39m[2m | [22m
[32mspec-remark-modal.spec.js[39m                    [2m | [22m[2mspec-remark-modal.spec[22m                    [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mspec-badge-card.spec.js[39m                      [2m | [22m[2mspec-badge-card.spec[22m                      [2m | [22m [36m11.42 kB[39m[2m | [22m
[32mchunk-HRY3WEI3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-admin-proficiency-management.spec.js[39m    [2m | [22m[2mspec-admin-proficiency-management.spec[22m    [2m | [22m [36m11.20 kB[39m[2m | [22m
[32mchunk-DAELFBEZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.11 kB[39m[2m | [22m
[32mchunk-YWCDG4O7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mchunk-LB42QWTF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.91 kB[39m[2m | [22m
[32mspec-rate-history-dialog.component.spec.js[39m   [2m | [22m[2mspec-rate-history-dialog.component.spec[22m   [2m | [22m [36m10.89 kB[39m[2m | [22m
[32mspec-students-table.spec.js[39m                  [2m | [22m[2mspec-students-table.spec[22m                  [2m | [22m [36m10.86 kB[39m[2m | [22m
[32mchunk-VOTTDFZF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.72 kB[39m[2m | [22m
[32mchunk-Q5DDXOY4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.69 kB[39m[2m | [22m
[32mspec-create-edit-role.spec.js[39m                [2m | [22m[2mspec-create-edit-role.spec[22m                [2m | [22m [36m10.60 kB[39m[2m | [22m
[32mchunk-IHT4D6VP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.44 kB[39m[2m | [22m
[32mchunk-2EGJGYLE.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.25 kB[39m[2m | [22m
[32mspec-user-service.spec.js[39m                    [2m | [22m[2mspec-user-service.spec[22m                    [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mchunk-RZ4RMRWF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.05 kB[39m[2m | [22m
[32mchunk-KIQTLK5W.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mspec-badge-service.spec.js[39m                   [2m | [22m[2mspec-badge-service.spec[22m                   [2m | [22m [36m10.01 kB[39m[2m | [22m
[32mspec-role-management.spec.js[39m                 [2m | [22m[2mspec-role-management.spec[22m                 [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mspec-calendar.spec.js[39m                        [2m | [22m[2mspec-calendar.spec[22m                        [2m | [22m  [36m9.84 kB[39m[2m | [22m
[32mchunk-X3CBG3V5.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.82 kB[39m[2m | [22m
[32mspec-user-table.spec.js[39m                      [2m | [22m[2mspec-user-table.spec[22m                      [2m | [22m  [36m9.60 kB[39m[2m | [22m
[32mchunk-FU6GWUDR.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.56 kB[39m[2m | [22m
[32mchunk-JX3ZBMRN.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mspec-admin-dashboard.spec.js[39m                 [2m | [22m[2mspec-admin-dashboard.spec[22m                 [2m | [22m  [36m9.11 kB[39m[2m | [22m
[32mspec-missions-service.spec.js[39m                [2m | [22m[2mspec-missions-service.spec[22m                [2m | [22m  [36m8.92 kB[39m[2m | [22m
[32mchunk-SOTL7ZTT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mspec-add-extra-work-modal.spec.js[39m            [2m | [22m[2mspec-add-extra-work-modal.spec[22m            [2m | [22m  [36m8.80 kB[39m[2m | [22m
[32mspec-sidebar.spec.js[39m                         [2m | [22m[2mspec-sidebar.spec[22m                         [2m | [22m  [36m8.70 kB[39m[2m | [22m
[32mchunk-ZV2H5TZ7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.40 kB[39m[2m | [22m
[32mchunk-O3C2SYEW.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.31 kB[39m[2m | [22m
[32mchunk-HICQ3QR7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.26 kB[39m[2m | [22m
[32mspec-badge-library.spec.js[39m                   [2m | [22m[2mspec-badge-library.spec[22m                   [2m | [22m  [36m8.25 kB[39m[2m | [22m
[32mspec-add-event-modal.spec.js[39m                 [2m | [22m[2mspec-add-event-modal.spec[22m                 [2m | [22m  [36m8.08 kB[39m[2m | [22m
[32mchunk-PYWZKJZR.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mspec-add-remark-modal.spec.js[39m                [2m | [22m[2mspec-add-remark-modal.spec[22m                [2m | [22m  [36m7.96 kB[39m[2m | [22m
[32mchunk-OAGTXT7G.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mchunk-BC26XFCL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m7.92 kB[39m[2m | [22m
[32mspec-leave-modal.spec.js[39m                     [2m | [22m[2mspec-leave-modal.spec[22m                     [2m | [22m  [36m7.91 kB[39m[2m | [22m
[32mchunk-SEMR3UF3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-role-service.spec.js[39m                    [2m | [22m[2mspec-role-service.spec[22m                    [2m | [22m  [36m7.75 kB[39m[2m | [22m
[32mspec-badge-list.spec.js[39m                      [2m | [22m[2mspec-badge-list.spec[22m                      [2m | [22m  [36m7.74 kB[39m[2m | [22m
[32mspec-remark-template-management.spec.js[39m      [2m | [22m[2mspec-remark-template-management.spec[22m      [2m | [22m  [36m7.55 kB[39m[2m | [22m
[32mspec-create-edit-badge-dialog.spec.js[39m        [2m | [22m[2mspec-create-edit-badge-dialog.spec[22m        [2m | [22m  [36m7.44 kB[39m[2m | [22m
[32mspec-study-group-calendar.spec.js[39m            [2m | [22m[2mspec-study-group-calendar.spec[22m            [2m | [22m  [36m7.40 kB[39m[2m | [22m
[32mspec-event-service.spec.js[39m                   [2m | [22m[2mspec-event-service.spec[22m                   [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mchunk-2JFQ6BIW.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mspec-manage-user-roles.spec.js[39m               [2m | [22m[2mspec-manage-user-roles.spec[22m               [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mchunk-OVLKLXYH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mchunk-ZF2G6NJO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.87 kB[39m[2m | [22m
[32mspec-auth-interceptor.spec.js[39m                [2m | [22m[2mspec-auth-interceptor.spec[22m                [2m | [22m  [36m6.73 kB[39m[2m | [22m
[32mspec-card.spec.js[39m                            [2m | [22m[2mspec-card.spec[22m                            [2m | [22m  [36m6.70 kB[39m[2m | [22m
[32mchunk-OZEUMB4S.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-add-user-badge-dialog.spec.js[39m           [2m | [22m[2mspec-add-user-badge-dialog.spec[22m           [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-edit-address-dialog.spec.js[39m             [2m | [22m[2mspec-edit-address-dialog.spec[22m             [2m | [22m  [36m6.41 kB[39m[2m | [22m
[32mspec-not-found.spec.js[39m                       [2m | [22m[2mspec-not-found.spec[22m                       [2m | [22m  [36m6.35 kB[39m[2m | [22m
[32mchunk-2QGUUL2J.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.27 kB[39m[2m | [22m
[32mchunk-6DEWRXAP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.26 kB[39m[2m | [22m
[32mspec-notification-service.spec.js[39m            [2m | [22m[2mspec-notification-service.spec[22m            [2m | [22m  [36m6.23 kB[39m[2m | [22m
[32mspec-proficiency-service.spec.js[39m             [2m | [22m[2mspec-proficiency-service.spec[22m             [2m | [22m  [36m6.23 kB[39m[2m | [22m
[32mspec-payslip-dashboard.spec.js[39m               [2m | [22m[2mspec-payslip-dashboard.spec[22m               [2m | [22m  [36m6.22 kB[39m[2m | [22m
[32mchunk-TKNXFCYQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.16 kB[39m[2m | [22m
[32mspec-extra-work.spec.js[39m                      [2m | [22m[2mspec-extra-work.spec[22m                      [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-admin-subject-edit-dialog.spec.js[39m       [2m | [22m[2mspec-admin-subject-edit-dialog.spec[22m       [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mchunk-TNIJJLTC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-badge-requirement-dialog.spec.js[39m        [2m | [22m[2mspec-badge-requirement-dialog.spec[22m        [2m | [22m  [36m6.06 kB[39m[2m | [22m
[32mchunk-2Y2PHA4N.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m6.06 kB[39m[2m | [22m
[32mspec-profile-completion-guard.spec.js[39m        [2m | [22m[2mspec-profile-completion-guard.spec[22m        [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mspec-badge-management.spec.js[39m                [2m | [22m[2mspec-badge-management.spec[22m                [2m | [22m  [36m5.91 kB[39m[2m | [22m
[32mchunk-JAWB6CQ4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m5.82 kB[39m[2m | [22m
[32mspec-edit-profile-component.spec.js[39m          [2m | [22m[2mspec-edit-profile-component.spec[22m          [2m | [22m  [36m5.77 kB[39m[2m | [22m
[32mchunk-QOWKCV72.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m5.75 kB[39m[2m | [22m
[32mspec-view-mission-modal.spec.js[39m              [2m | [22m[2mspec-view-mission-modal.spec[22m              [2m | [22m  [36m5.74 kB[39m[2m | [22m
[32mspec-account-status-guard.spec.js[39m            [2m | [22m[2mspec-account-status-guard.spec[22m            [2m | [22m  [36m5.66 kB[39m[2m | [22m
[32mchunk-QFQH4ZSS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m5.63 kB[39m[2m | [22m
[32mspec-account-disabled.spec.js[39m                [2m | [22m[2mspec-account-disabled.spec[22m                [2m | [22m  [36m5.56 kB[39m[2m | [22m
[32mspec-badge-detail-dialog.spec.js[39m             [2m | [22m[2mspec-badge-detail-dialog.spec[22m             [2m | [22m  [36m5.33 kB[39m[2m | [22m
[32mspec-edit-availability-dialog.spec.js[39m        [2m | [22m[2mspec-edit-availability-dialog.spec[22m        [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mchunk-FYYUGIO4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mspec-permission-guard.spec.js[39m                [2m | [22m[2mspec-permission-guard.spec[22m                [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mspec-address-autocomplete.spec.js[39m            [2m | [22m[2mspec-address-autocomplete.spec[22m            [2m | [22m  [36m5.03 kB[39m[2m | [22m
[32mspec-landing.spec.js[39m                         [2m | [22m[2mspec-landing.spec[22m                         [2m | [22m  [36m4.99 kB[39m[2m | [22m
[32mspec-role-chip-row.spec.js[39m                   [2m | [22m[2mspec-role-chip-row.spec[22m                   [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mchunk-UCU4JX5W.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mspec-socket-service.spec.js[39m                  [2m | [22m[2mspec-socket-service.spec[22m                  [2m | [22m  [36m4.84 kB[39m[2m | [22m
[32mchunk-5OCXU46R.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mchunk-DM5BJT7T.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mchunk-ZRYMQ6BG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mspec-account-pending.spec.js[39m                 [2m | [22m[2mspec-account-pending.spec[22m                 [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-theme-service.spec.js[39m                   [2m | [22m[2mspec-theme-service.spec[22m                   [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mchunk-RWLLGMHW.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.45 kB[39m[2m | [22m
[32mspec-profile-update-modal.spec.js[39m            [2m | [22m[2mspec-profile-update-modal.spec[22m            [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mspec-user-management.spec.js[39m                 [2m | [22m[2mspec-user-management.spec[22m                 [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-view-extra-work-modal.spec.js[39m           [2m | [22m[2mspec-view-extra-work-modal.spec[22m           [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-file-upload-component.spec.js[39m           [2m | [22m[2mspec-file-upload-component.spec[22m           [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mspec-student-management.spec.js[39m              [2m | [22m[2mspec-student-management.spec[22m              [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mchunk-O4ALI3QS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.26 kB[39m[2m | [22m
[32mchunk-JVN7A57M.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mspec-time-spinner.spec.js[39m                    [2m | [22m[2mspec-time-spinner.spec[22m                    [2m | [22m  [36m4.21 kB[39m[2m | [22m
[32mspec-login-callback.spec.js[39m                  [2m | [22m[2mspec-login-callback.spec[22m                  [2m | [22m  [36m4.08 kB[39m[2m | [22m
[32mspec-http-service.spec.js[39m                    [2m | [22m[2mspec-http-service.spec[22m                    [2m | [22m  [36m4.07 kB[39m[2m | [22m
[32mspec-button.spec.js[39m                          [2m | [22m[2mspec-button.spec[22m                          [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mspec-notification-bell.spec.js[39m               [2m | [22m[2mspec-notification-bell.spec[22m               [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-sidebar-service.spec.js[39m                 [2m | [22m[2mspec-sidebar-service.spec[22m                 [2m | [22m  [36m3.68 kB[39m[2m | [22m
[32mspec-dashboard.spec.js[39m                       [2m | [22m[2mspec-dashboard.spec[22m                       [2m | [22m  [36m3.68 kB[39m[2m | [22m
[32mspec-edit-category-dialog.spec.js[39m            [2m | [22m[2mspec-edit-category-dialog.spec[22m            [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-QGBC6LHM.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.54 kB[39m[2m | [22m
[32mspec-remark-service.spec.js[39m                  [2m | [22m[2mspec-remark-service.spec[22m                  [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mchunk-7JWF5AZK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.52 kB[39m[2m | [22m
[32mchunk-6TRXNEZQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-UHMLF7OT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-pay-period-pipe.spec.js[39m                 [2m | [22m[2mspec-pay-period-pipe.spec[22m                 [2m | [22m  [36m3.44 kB[39m[2m | [22m
